系统,部件,位置,状态显示,数据类型,注释,备注,偏移量位置.名称,偏移量地址,位置,控制,数据类型,注释,备注,偏移量位置.名称,偏移量地址
真空系统,分子泵TMP,"dbTPData.Data.Data[#i]
(注：i=1-15）",rFreq,real,泵输出频率，Hz,,SP-Status.Data[#i]_rFreq,DB500.DBX0.0-56.0,dbVacSwitch.bTMP1-15,"bTMP1-15[#i]
(注：i=1-15）",bool,分子泵TMPi启停,按下启动按钮置位，按下停止按钮复位,SP_Control.bTMP1-15[#i],DB501.DBX0.0-1.6
,,,rCur,real,泵输出电流，A,,SP-Status.Data[#i]_rCur,DB500.DBX60.0-116.0,dbTPSwitch.TP.TP[#i],bReset,bool,分子泵TMPi复位,按下按钮置位，释放按钮复位,SP_Control.TP[#i].bReset,DB501.DBX1.7-3.5
,,,nMTemp,int,电机温度，℃,,SP-Status.Data[#i]_nMTemp,DB500.DBX120.0-148.0,,,,,,,
,,,nPTemp,int,泵体温度，℃,,SP-Status.Data[#i]_nPTemp,DB500.DBX150.0-178.0,,,,,,,
,,,wECode[0],word,具体故障参考附页sheet，仅添加常见故障,,SP-Status.Data[#i]_wECode[0],DB500.DBX180.0-208.0,,,,,,,
,,,wECode[1],word,,,SP-Status.Data[#i]_wECode[1],DB500.DBX210.0-238.0,,,,,,,
,,,wECode[2],word,,,SP-Status.Data[#i]_wECode[2],DB500.DBX240.0-268.0,,,,,,,
,,,wECode[3],word,,,SP-Status.Data[#i]_wECode[3],DB500.DBX270.0-298.0,,,,,,,
,,dbVacOpStatus,iTMPOpStatus[i],int,分子泵TMP操作状态(0:未知;1:停止;2:启动加速;4:启动完成;5:停机减速;6:故障),,SP-Status.iTMPOpStatus[i],DB500.DBX300.0-328.0,,,,,,,
,,dbTPData.Data.Data[i],bFault,bool,分子泵故障,,SP-Status..Data[i].bFault,DB500.DBX330.0-331.6,,,,,,,
,,,bRun,bool,分子泵运行,,SP-Status..Data[i].bRun,DB500.DBX331.7-333.5,,,,,,,
,,,bIdle,bool,分子泵待机,,SP-Status..Data[i].bIdle,DB500.DBX333.6-335.4,,,,,,,
,,dbTPComm.CommErr,"CommErr[#i]
(注：i=1-15）",bool,分子泵通讯故障标志,,SP-Status.CommErr[#i],DB500.DBX335.5-337.3,,,,,,,
,,dbVacPar.bTMPUse,"bTMPUse[#i]
(注：i=1-15）",bool,分子泵TMP使用标志,,,,dbVacPar.bTMPUse,"bTMPUse[#i]
(注：i=1-30）",bool,分子泵TMP使用标志,VB脚本，按下设置按钮，将@dbVacPar_bTMPUse[#i]赋值给bTMPUse[#i]；按下取消按钮，bTMPUse[#i]赋值给@dbVacPar_bTMPUse[#i],SP_Control.bTMPUse[#i],"DB501.DBX3.6-5.4；
DB501.DBX"
,,,,,,,,,,@dbVacPar_bTMPUse[#i],bool,分子泵TMP使用标志设定，WINCC内部变量,,,
,阀门,dbVacOpStatus.iV1-15OpStatus,"iV1-15OpStatus[#i]
(注：i=1-15）",int,分子泵高阀操作状态(0:未知;1:关到位;2:开到位;3:打开错误;4:关闭错误),,SP-Status.iV1-16OpStatus[#i],DB500.DBX338.0-366.0,dbVacSwitch.bv1-15,"bv1-15[#i]
(注：i=1-15）",bool,"分子泵高阀V#i开按钮、关按钮，同时关闭阀门的控制弹窗
(注：i=1-15）",开按钮置位，关按钮复位,SP_Control.bv1-15[#i],DB501.DBX5.5-7.3
,,dbVacOpStatus.iV16-30OpStatus,"iV16-30OpStatus[#i]
(注：i=16-30）",int,分子泵前级阀操作状态(0:未知;1:关到位;2:开到位;3:打开错误;4:关闭错误),,SP-Status.iV16-30OpStatus[#i],DB500.DBX368.0-396.0,dbVacSwitch.bv16-30,"bv16-30[#i]
(注：i=16-30）",bool,"分子泵低阀V#i开按钮、关按钮，同时关闭阀门的控制弹窗
(注：i=16-30）",开按钮置位，关按钮复位,SP_Control.bv16-30[#i],DB501.DBX7.4-9.2
,,dbVacOpStatus,iV64OpStatus,int,放气阀V64操作状态(0:未知;1:关到位;2:开到位;3:打开错误;4:关闭错误),,SP-Status.iV64OpStatus,DB500.DBX398.0,dbVacSwitch,bV64,bool,放气阀V64开按钮、关按钮，同时关闭阀门的控制弹窗,开按钮置位，关按钮复位,SP_Control.bV64,DB501.DBX9.3
